x,P_PO,PSLs,Mean_Dur
622,0.1157556270096463,0.8842443729903537,1.955128205128205
624,0.08814102564102565,0.9118589743589743,2.236065573770492
626,0.11980830670926518,0.8801916932907348,1.8006329113924053
628,0.07643312101910828,0.9235668789808917,2.1676282051282056
630,0.1,0.9,2.101794871794872
632,0.11867088607594936,0.8813291139240507,2.2799196787148595
634,0.09779179810725552,0.9022082018927444,2.3810606060606063
636,0.09905660377358491,0.9009433962264151,2.4594871794871795
638,0.09090909090909091,0.9090909090909091,1.7863387978142082
640,0.1015625,0.8984375,1.9016666666666668
642,0.11059190031152648,0.8894080996884736,2.474780701754386
644,0.08385093167701864,0.9161490683229814,2.6370056497175143
646,0.11919504643962849,0.8808049535603715,2.2937254901960786
648,0.09567901234567901,0.904320987654321,2.337121212121212
650,0.11692307692307692,0.8830769230769231,2.348393574297189
652,0.11503067484662577,0.8849693251533742,2.0815789473684214
654,0.1162079510703364,0.8837920489296636,2.011392405063292
656,0.09451219512195122,0.9054878048780488,2.4330729166666667
658,0.0790273556231003,0.9209726443768997,2.262264150943396
660,0.11363636363636363,0.8863636363636364,2.170281124497992
662,0.1027190332326284,0.8972809667673716,2.5153153153153154
664,0.12349397590361445,0.8765060240963856,2.309659090909091
666,0.12462462462462462,0.8753753753753754,1.7418604651162792
668,0.1062874251497006,0.8937125748502994,2.7560810810810814
670,0.10298507462686567,0.8970149253731343,2.0138157894736843
672,0.10119047619047619,0.8988095238095238,2.332857142857143
674,0.11869436201780416,0.8813056379821959,2.320634920634921
676,0.10355029585798817,0.8964497041420119,2.722916666666667
678,0.11209439528023599,0.887905604719764,2.2466244725738393
680,0.13676470588235295,0.8632352941176471,2.329124579124579
682,0.08651026392961877,0.9134897360703812,2.1441025641025644
684,0.12134502923976608,0.8786549707602339,2.502197802197802
686,0.12099125364431487,0.8790087463556852,2.375093632958802
688,0.09738372093023256,0.9026162790697674,2.074647887323944
690,0.10289855072463767,0.8971014492753623,2.0477366255144034
692,0.10982658959537572,0.8901734104046243,1.88234126984127
694,0.1138328530259366,0.8861671469740634,2.22962962962963
696,0.10057471264367816,0.8994252873563219,2.025333333333333
698,0.08022922636103152,0.9197707736389684,2.1744791666666665
700,0.09571428571428571,0.9042857142857142,2.2795774647887326
702,0.09401709401709402,0.905982905982906,2.057843137254902
704,0.109375,0.890625,2.0565400843881863
706,0.08923512747875353,0.9107648725212465,2.786923076923077
708,0.1059322033898305,0.8940677966101696,1.9550200803212854
710,0.09295774647887324,0.9070422535211268,2.6777027027027027
712,0.09550561797752809,0.9044943820224719,2.2335616438356167
714,0.12324929971988796,0.876750700280112,2.4779026217228464
716,0.0893854748603352,0.9106145251396648,1.8901960784313725
718,0.09749303621169916,0.9025069637883009,2.0999999999999996
720,0.11388888888888889,0.8861111111111111,2.6314606741573034
722,0.09418282548476455,0.9058171745152355,2.3352380952380956
724,0.10359116022099447,0.8964088397790055,2.1209956709956708
726,0.1115702479338843,0.8884297520661157,2.0750936329588017
728,0.10576923076923077,0.8942307692307693,1.960493827160494
730,0.07808219178082192,0.9219178082191781,2.1950000000000003
732,0.09153005464480875,0.9084699453551912,2.17337962962963
734,0.10899182561307902,0.8910081743869209,2.312549019607843
736,0.10461956521739131,0.8953804347826086,2.1937229437229435
738,0.12059620596205962,0.8794037940379403,2.2849122807017546
740,0.07972972972972973,0.9202702702702703,1.907258064516129
742,0.09433962264150944,0.9056603773584906,2.085159817351598
744,0.09946236559139784,0.9005376344086021,2.156493506493507
746,0.09919571045576407,0.900804289544236,2.209649122807018
748,0.09759358288770054,0.9024064171122994,2.2551948051948054
750,0.092,0.908,1.9199074074074076
752,0.08776595744680851,0.9122340425531915,2.286904761904762
754,0.10477453580901856,0.8952254641909815,2.4047325102880657
756,0.11243386243386243,0.8875661375661376,2.0792134831460674
758,0.12137203166226913,0.8786279683377308,2.124468085106383
760,0.08289473684210526,0.9171052631578948,1.8992424242424244
762,0.10236220472440945,0.8976377952755905,2.1195833333333334
764,0.10602094240837696,0.893979057591623,1.8982142857142856
766,0.09921671018276762,0.9007832898172323,1.9796296296296299
768,0.11328125,0.88671875,1.9748188405797102
770,0.12077922077922078,0.8792207792207792,2.4593537414965985
772,0.11010362694300518,0.8898963730569949,2.147644927536232
774,0.11757105943152454,0.8824289405684754,2.3512544802867383
776,0.12757731958762886,0.8724226804123711,2.089047619047619
778,0.11311053984575835,0.8868894601542416,2.032616487455197
780,0.11282051282051282,0.8871794871794871,2.0570921985815604
782,0.10358056265984655,0.8964194373401535,2.125968992248062
784,0.12372448979591837,0.8762755102040817,2.7943333333333333
786,0.14376590330788805,0.8562340966921119,2.1634180790960453
788,0.10152284263959391,0.8984771573604061,2.2777777777777777
790,0.1240506329113924,0.8759493670886076,2.3632686084142396
792,0.10227272727272728,0.8977272727272727,1.96285140562249
794,0.09571788413098237,0.9042821158690176,2.8574074074074076
796,0.11306532663316583,0.8869346733668342,2.217021276595745
798,0.08270676691729323,0.9172932330827068,2.5988262910798126
800,0.09875,0.90125,2.3292156862745097
802,0.10972568578553615,0.8902743142144638,2.21304347826087
804,0.09577114427860696,0.904228855721393,2.1127572016460907
806,0.10049627791563276,0.8995037220843672,2.27
808,0.09282178217821782,0.9071782178217822,2.1982905982905985
810,0.11358024691358025,0.8864197530864197,2.1439236111111115
812,0.13177339901477833,0.8682266009852216,1.940519877675841
814,0.10319410319410319,0.8968058968058968,2.3767790262172284
816,0.10661764705882353,0.8933823529411765,2.1440740740740742
818,0.08924205378973105,0.910757946210269,2.3278508771929824
820,0.09268292682926829,0.9073170731707317,2.4751054852320675
822,0.10827250608272507,0.8917274939172749,2.1023550724637685
824,0.11529126213592233,0.8847087378640777,2.3935897435897435
826,0.09200968523002422,0.9079903147699758,2.30875
828,0.10144927536231885,0.8985507246376812,2.6901515151515154
830,0.11325301204819277,0.8867469879518073,1.9929042904290433
832,0.09375,0.90625,2.0024691358024693
834,0.09472422062350119,0.9052757793764988,1.7952674897119343
836,0.10885167464114832,0.8911483253588517,1.9446808510638296
838,0.09307875894988067,0.9069212410501193,2.357539682539682
840,0.1130952380952381,0.8869047619047619,2.5549319727891153
842,0.09619952494061758,0.9038004750593824,2.0703488372093024
844,0.11966824644549763,0.8803317535545023,2.070524691358025
846,0.09456264775413711,0.9054373522458629,2.553888888888889
848,0.11084905660377359,0.8891509433962264,2.2302287581699347
850,0.09294117647058824,0.9070588235294118,2.063218390804598
852,0.1068075117370892,0.8931924882629108,2.2637152777777776
854,0.08665105386416862,0.9133489461358314,2.466265060240964
856,0.10163551401869159,0.8983644859813085,2.483876811594203
858,0.12121212121212122,0.8787878787878788,2.077272727272727
860,0.11976744186046512,0.8802325581395349,2.1714492753623187
862,0.10788863109048724,0.8921113689095128,2.240625
864,0.09143518518518519,0.9085648148148148,1.8540697674418607
866,0.10854503464203233,0.8914549653579676,2.189869281045752
868,0.09331797235023041,0.9066820276497696,2.1247126436781607
870,0.1,0.9,2.1075091575091576
872,0.12041284403669725,0.8795871559633027,2.123241590214067
874,0.09153318077803203,0.9084668192219679,1.9133720930232558
876,0.10730593607305935,0.8926940639269406,2.1873333333333336
878,0.10250569476082004,0.89749430523918,1.9754578754578753
880,0.10568181818181818,0.8943181818181818,2.1443333333333334
882,0.10430839002267574,0.8956916099773242,2.3452631578947365
884,0.10294117647058823,0.8970588235294118,1.9965635738831617
886,0.12302483069977427,0.8769751693002257,2.486695906432749
888,0.11486486486486487,0.8851351351351351,2.527884615384615
890,0.1146067415730337,0.8853932584269663,1.9193396226415096
892,0.09192825112107623,0.9080717488789237,2.6587209302325583
894,0.11185682326621924,0.8881431767337807,2.514920634920635
896,0.11607142857142858,0.8839285714285714,2.142272727272727
898,0.10690423162583519,0.8930957683741648,2.4216666666666664
900,0.09666666666666666,0.9033333333333333,2.033154121863799
902,0.09534368070953436,0.9046563192904656,2.345471014492754
904,0.10287610619469026,0.8971238938053098,2.5128865979381443
906,0.10044150110375276,0.8995584988962473,2.2822916666666666
908,0.09030837004405286,0.9096916299559471,2.027519379844961
910,0.11318681318681319,0.8868131868131868,2.4183035714285714
912,0.11732456140350878,0.8826754385964912,2.475454545454546
914,0.11706783369803063,0.8829321663019694,2.366517857142857
916,0.11353711790393013,0.8864628820960698,2.310956790123457
918,0.11002178649237472,0.8899782135076253,2.4190031152647977
920,0.125,0.875,2.4924863387978142
922,0.10086767895878525,0.8991323210412148,2.115104166666667
924,0.12121212121212122,0.8787878787878788,2.246638655462185
926,0.09503239740820735,0.9049676025917927,1.976630434782609
928,0.09913793103448276,0.9008620689655172,2.310996563573883
930,0.1043010752688172,0.8956989247311828,2.0407766990291263
932,0.12017167381974249,0.8798283261802575,2.2161290322580647
934,0.08458244111349036,0.9154175588865097,2.409756097560975
936,0.09508547008547008,0.9049145299145299,2.3440350877192984
938,0.1162046908315565,0.8837953091684435,2.6542735042735037
940,0.10957446808510639,0.8904255319148936,2.032861635220126
942,0.08917197452229299,0.910828025477707,2.0805555555555557
944,0.0858050847457627,0.9141949152542372,2.2250957854406135
946,0.09619450317124736,0.9038054968287527,2.260701754385965
948,0.0981012658227848,0.9018987341772152,2.3578231292517007
950,0.11263157894736842,0.8873684210526316,2.4926900584795324
952,0.10294117647058823,0.8970588235294118,2.318269230769231
954,0.11844863731656184,0.8815513626834381,1.7885593220338984
956,0.1108786610878661,0.8891213389121339,2.066231884057971
958,0.09707724425887265,0.9029227557411273,1.9282679738562092
960,0.11875,0.88125,2.315395480225988
962,0.10083160083160084,0.8991683991683992,2.239
964,0.12033195020746888,0.8796680497925311,2.025068870523416
966,0.10559006211180125,0.8944099378881988,2.381531531531531
968,0.10847107438016529,0.8915289256198347,2.439855072463768
970,0.11030927835051546,0.8896907216494845,2.370757575757576
972,0.07510288065843622,0.9248971193415638,2.2256410256410257
974,0.10677618069815195,0.893223819301848,2.461861861861862
976,0.12192622950819672,0.8780737704918032,2.166939890710382
978,0.09815950920245399,0.901840490797546,2.014886731391586
980,0.10306122448979592,0.8969387755102041,2.7529320987654327
982,0.0855397148676171,0.9144602851323829,2.7050387596899226
984,0.11483739837398374,0.8851626016260162,2.4056022408963584
986,0.1105476673427992,0.8894523326572008,2.3010606060606063
988,0.11740890688259109,0.8825910931174089,2.3721763085399448
990,0.09090909090909091,0.9090909090909091,2.2471631205673757
992,0.12298387096774194,0.877016129032258,2.408203125
994,0.07746478873239436,0.9225352112676056,2.285470085470086
996,0.10843373493975904,0.891566265060241,2.18421052631579
998,0.09418837675350701,0.905811623246493,2.1055555555555556
1000,0.1,0.9,2.177142857142857
1002,0.10678642714570859,0.8932135728542914,2.0908045977011493
1004,0.10358565737051793,0.896414342629482,2.5536363636363646
1006,0.110337972166998,0.889662027833002,2.0205459770114946
1008,0.1130952380952381,0.8869047619047619,2.433608815426997
1010,0.11287128712871287,0.8871287128712871,1.9380376344086023
1012,0.10375494071146245,0.8962450592885376,2.3959876543209875
1014,0.10453648915187377,0.8954635108481263,2.3720238095238093
1016,0.10531496062992125,0.8946850393700787,2.503453453453454
1018,0.09724950884086445,0.9027504911591355,2.17378640776699
