PO Type,zip code,Location,Address,StartH,StartM,EndH,EndM,Impact,Date,datetime,duration,StartH_bin,duration_bin,StartHAbs,Impact users,prob
sudden,9050,GENTBRUGGE,"PENGUIN STREET, VOGELHOEKSTRAAT",21,16,22,12,<20,26-07-2024,2024-07-26 21:16:00,0.9333333333333333,"[20, 22)","[0, 1)",21.266666666666666,18.0,0.00012
sudden,9000,GHENT,BRUGSESTEENWEG,1,9,2,9,21-100,26-07-2024,2024-07-26 01:09:00,1.0,"[0, 2)","[1, 2)",1.15,105.0,0.0007
sudden,9000,GHENT,NOTELAARSTREET,2,15,6,25,21-100,26-06-2024,2024-06-26 02:15:00,4.166666666666667,"[2, 4)","[4, 5)",2.25,97.0,0.0006466666666666667
sudden,9040,SINT-AMANDSBERG,"ANTWERP STONEWEG, GEORGES WIBIERDREEF, QUINTEN METSIJSSTRAAT, ZAVELPUT",8,15,13,41,101-500,25-09-2024,2024-09-25 08:15:00,5.433333333333334,"[8, 10)","[5, 6)",8.25,624.0,0.00416
sudden,9041,OOSTAKKER,"DAKNAMSTRAAT, EKSAARDSERIJWEG, MUIZELSTRAAT",7,30,11,30,21-100,25-09-2024,2024-09-25 07:30:00,4.0,"[6, 8)","[4, 5)",7.5,95.0,0.0006333333333333333
sudden,9041,OOSTAKKER,"HOLLENAARSTRAAT, KORFDRAGERSTRAAT",22,24,23,12,21-100,25-07-2024,2024-07-25 22:24:00,0.8,"[22, 24)","[0, 1)",22.4,85.0,0.0005666666666666667
sudden,9031,DRONGEN,ASSELSSTRAAT,6,39,14,31,<20,25-07-2024,2024-07-25 06:39:00,7.866666666666666,"[6, 8)","[7, 8)",6.65,23.0,0.00015333333333333334
sudden,9000,GHENT,HANDBALL STREET,6,43,13,11,<20,25-06-2024,2024-06-25 06:43:00,6.466666666666667,"[6, 8)","[6, 7)",6.716666666666667,21.0,0.00014
sudden,9080,BEERVELDE,"BEERVELDE-VILLAGE, KASTEELSTRAAT, KLOOSTERSTRAAT",8,47,9,7,21-100,25-06-2024,2024-06-25 08:47:00,0.3333333333333333,"[8, 10)","[0, 1)",8.783333333333333,93.0,0.00062
sudden,9000,GHENT,"BALIESTRAAT, DÉSIRÉ VAN MONCKHOVESTRAAT, HANDBALSTRAAT, JAKOB HEREMANSSTRAAT, KONING ALBERTLAAN, HIERSSTRAAT, PROSPER CLAEYSSTRAAT, RAKETSTRAAT, SINT-PAULUSSTRAAT, SMIDSESTRAAT, TENNISBAANSTRAAT",0,12,0,51,501-1500,25-06-2024,2024-06-25 00:12:00,0.65,"[0, 2)","[0, 1)",0.2,1629.0,0.01086
sudden,9050,GENTBRUGGE,JULES VAN BIESBROECKSTRAAT,15,40,19,5,<20,25-06-2024,2024-06-25 15:40:00,3.4166666666666665,"[14, 16)","[3, 4)",15.666666666666666,15.0,0.0001
sudden,9080,LOCHRISTI,"BOEKWEITLAAN, HIJFTESTRAAT",20,7,1,0,21-100,25-06-2024,2024-06-25 20:07:00,4.883333333333334,"[20, 22)","[4, 5)",20.116666666666667,99.0,0.00066
sudden,9050,GENTBRUGGE,JULES VAN BIESBROECKSTRAAT,15,40,19,5,<20,25-06-2024,2024-06-25 15:40:00,3.4166666666666665,"[14, 16)","[3, 4)",15.666666666666666,22.0,0.00014666666666666666
sudden,9000,GHENT,DONKERSTEEG,13,6,14,27,<20,24-09-2024,2024-09-24 13:06:00,1.35,"[12, 14)","[1, 2)",13.1,17.0,0.00011333333333333333
sudden,9000,GHENT,KONINGIN ASTRIDLAAN,12,45,15,0,<20,24-09-2024,2024-09-24 12:45:00,2.25,"[12, 14)","[2, 3)",12.75,20.0,0.00013333333333333334
sudden,9041,OOSTAKKER,"EIKSTRAAT, HELLEGAT",14,0,15,25,<20,24-09-2024,2024-09-24 14:00:00,1.4166666666666667,"[14, 16)","[1, 2)",14.0,19.0,0.00012666666666666666
sudden,9000,GHENT,"FRANS VAN RYHOVELAAN, MAGNOLIASTRAAT, ROGGESTRAAT",14,46,17,23,<20,24-07-2024,2024-07-24 14:46:00,2.6166666666666667,"[14, 16)","[2, 3)",14.766666666666667,20.0,0.00013333333333333334
sudden,9000,GHENT,"FRANS VAN RYHOVELAAN, MAGNOLIASTRAAT, ROGGESTRAAT",14,46,17,23,<20,24-07-2024,2024-07-24 14:46:00,2.6166666666666667,"[14, 16)","[2, 3)",14.766666666666667,25.0,0.00016666666666666666
sudden,9000,GHENT,"FRANS VAN RYHOVELAAN, MAGNOLIASTRAAT, ROGGESTRAAT",8,31,10,12,21-100,24-07-2024,2024-07-24 08:31:00,1.6833333333333333,"[8, 10)","[1, 2)",8.516666666666667,114.0,0.00076
sudden,9032,WONDELGEM,EVERGEMSESTEENWEG,9,43,15,26,<20,24-07-2024,2024-07-24 09:43:00,5.716666666666667,"[8, 10)","[5, 6)",9.716666666666667,16.0,0.00010666666666666667
sudden,9000,GHENT,"PEKELHARING, RECOLLETENLEI, WIJNGAARDSTRAAT",10,30,12,19,21-100,24-06-2024,2024-06-24 10:30:00,1.8166666666666667,"[10, 12)","[1, 2)",10.5,99.0,0.00066
sudden,9030,MARIAKERKE,"BREEBROEKSTRAAT, BROEKSTRAAT, DURMSTRAAT, EEKLOSTRAAT, HENRI STORYSTRAAT, MILKWEIDE, PINKSTERBLOEMSTRAAT, STANISLAW MACZEKSTRAAT, WOLVENGRACHT",10,54,12,50,101-500,24-06-2024,2024-06-24 10:54:00,1.9333333333333333,"[10, 12)","[1, 2)",10.9,398.0,0.0026533333333333335
sudden,9040,SINT-AMANDSBERG,KETSHAGE,13,9,14,8,<20,24-06-2024,2024-06-24 13:09:00,0.9833333333333333,"[12, 14)","[0, 1)",13.15,11.0,7.333333333333333e-05
sudden,9080,ZAFFELARE,"KOEDREEF, MILL END",10,37,11,56,21-100,24-06-2024,2024-06-24 10:37:00,1.3166666666666667,"[10, 12)","[1, 2)",10.616666666666667,90.0,0.0006
sudden,9000,GHENT,FERDINAND LOUSBERGSKAAI,13,19,18,44,21-100,22-09-2024,2024-09-22 13:19:00,5.416666666666667,"[12, 14)","[5, 6)",13.316666666666666,80.0,0.0005333333333333334
sudden,9000,GHENT,VOSKENSLAAN,15,16,20,50,21-100,22-07-2024,2024-07-22 15:16:00,5.566666666666666,"[14, 16)","[5, 6)",15.266666666666667,99.0,0.00066
sudden,9070,DESTELBERGEN,"DENDERMONDESTEENWEG, KERKKOUTERREDE, KROMREDE, TER RAMENLAAN, VOLDERREDE",12,33,14,0,21-100,22-07-2024,2024-07-22 12:33:00,1.45,"[12, 14)","[1, 2)",12.55,95.0,0.0006333333333333333
sudden,9040,SINT-AMANDSBERG,ALBRECHT RODENBACHSTRAAT,13,0,14,15,<20,20-09-2024,2024-09-20 13:00:00,1.25,"[12, 14)","[1, 2)",13.0,15.0,0.0001
sudden,9031,DRONNG,BAARLEKOUTER,11,24,13,7,<20,20-06-2024,2024-06-20 11:24:00,1.7166666666666666,"[10, 12)","[1, 2)",11.4,11.0,7.333333333333333e-05
sudden,9032,WONDELGEM,MOREK STREET,15,25,16,22,21-100,20-06-2024,2024-06-20 15:25:00,0.95,"[14, 16)","[0, 1)",15.416666666666666,106.0,0.0007066666666666666
sudden,9070,DESTELBERGEN,"SUCCALAAN, FULFILLED",13,9,13,33,<20,20-06-2024,2024-06-20 13:09:00,0.4,"[12, 14)","[0, 1)",13.15,22.0,0.00014666666666666666
sudden,9040,SINT-AMANDSBERG,ZAVELPUT,15,43,17,30,21-100,19-09-2024,2024-09-19 15:43:00,1.7833333333333334,"[14, 16)","[1, 2)",15.716666666666667,86.0,0.0005733333333333334
sudden,9041,OOSTAKKER,"EKSAARDSERIJWEG, SINT-ARNOUTSTRAAT",12,30,15,1,21-100,19-09-2024,2024-09-19 12:30:00,2.5166666666666666,"[12, 14)","[2, 3)",12.5,106.0,0.0007066666666666666
sudden,9090,MELLE,"GEERBOSSTRAAT, LANGEMUNT, SINT-BAVOSTRAAT",10,57,11,0,<20,19-09-2024,2024-09-19 10:57:00,0.05,"[10, 12)","[0, 1)",10.95,15.0,0.0001
sudden,9000,GHENT,"QUARTER STREET, STILL STREET, STORMVOGEL STREET",7,30,12,0,21-100,18-09-2024,2024-09-18 07:30:00,4.5,"[6, 8)","[4, 5)",7.5,88.0,0.0005866666666666667
sudden,9050,LEDEBERG,BRUSSELS STONEWAY,8,0,16,0,<20,18-09-2024,2024-09-18 08:00:00,8.0,"[8, 10)","[8, 9)",8.0,17.0,0.00011333333333333333
sudden,9000,GHENT,"JOZEF CANTRÉSTRAAT, SINT-DENIJSLAAN, STELTLOPERSTRAAT, STORMVOGELSTRAAT, WIEMERSDREEF",12,30,15,35,21-100,18-09-2024,2024-09-18 12:30:00,3.0833333333333335,"[12, 14)","[3, 4)",12.5,98.0,0.0006533333333333333
sudden,9070,DESTELBERGEN,KOUTERSTRAAT,6,38,12,59,<20,18-06-2024,2024-06-18 06:38:00,6.35,"[6, 8)","[6, 7)",6.633333333333333,16.0,0.00010666666666666667
sudden,9040,SINT-AMANDSBERG,ALFONS BRAECKMAN LANE,11,5,12,30,<20,17-06-2024,2024-06-17 11:05:00,1.4166666666666667,"[10, 12)","[1, 2)",11.083333333333334,6.0,4e-05
sudden,9050,GHENTBRUGGE,"GENTBRUGGEKOUTER, JULES VAN BIESBROECKSTRAAT",11,10,12,25,<20,17-06-2024,2024-06-17 11:10:00,1.25,"[10, 12)","[1, 2)",11.166666666666666,20.0,0.00013333333333333334
sudden,9050,LEDEBERG,"BRUSSELSESTEENWEG, EDMOND VAN HOOREBEKESTRAAT, HILARIUS BERTOLFSTRAAT, HOVENIERSSTRAAT, HUURhouderIJSTRAAT, RERERIJKERSSTRAAT",11,1,14,5,101-500,17-06-2024,2024-06-17 11:01:00,3.066666666666667,"[10, 12)","[3, 4)",11.016666666666667,643.0,0.004286666666666667
sudden,9000,GHENT,SINT-KWINTENSBERG,8,0,15,50,<20,16-10-2024,2024-10-16 08:00:00,7.833333333333333,"[8, 10)","[7, 8)",8.0,15.0,0.0001
sudden,9000,GHENT,VELDSTRAAT,9,0,9,45,<20,16-10-2024,2024-10-16 09:00:00,0.75,"[8, 10)","[0, 1)",9.0,12.0,8e-05
sudden,9031,DRONGEN,"BEEKSTRAAT, MARIAKERKSESTEENWEG",8,25,8,35,<20,16-10-2024,2024-10-16 08:25:00,0.16666666666666666,"[8, 10)","[0, 1)",8.416666666666666,13.0,8.666666666666667e-05
sudden,9050,GENTBRUGGE,"EDUARD PÊCHERSTRAAT, PINGUINSTRAAT",8,5,8,50,<20,16-10-2024,2024-10-16 08:05:00,0.75,"[8, 10)","[0, 1)",8.083333333333334,21.0,0.00014
sudden,9000,GHENT,IMPERIAL VEST,7,30,9,30,<20,16-08-2024,2024-08-16 07:30:00,2.0,"[6, 8)","[2, 3)",7.5,23.0,0.00015333333333333334
sudden,9032,WONDELGEM,"CHURCH OWL STREET, WESTERGEMSTRAAT",9,30,9,45,<20,16-08-2024,2024-08-16 09:30:00,0.25,"[8, 10)","[0, 1)",9.5,20.0,0.00013333333333333334
sudden,9050,GENTBRUGGE,"GUSTAAF LE FÈVERE DE TEN HOVELAAN, HIPPOLIET PERSOONSSTRAAT",6,54,8,55,21-100,16-08-2024,2024-08-16 06:54:00,2.0166666666666666,"[6, 8)","[2, 3)",6.9,103.0,0.0006866666666666667
sudden,9000,GHENT,ZUIDKAAI,13,30,14,30,21-100,16-07-2024,2024-07-16 13:30:00,1.0,"[12, 14)","[1, 2)",13.5,115.0,0.0007666666666666667
sudden,9000,GHENT,ZUIDKAAI,13,30,14,30,21-100,16-07-2024,2024-07-16 13:30:00,1.0,"[12, 14)","[1, 2)",13.5,100.0,0.0006666666666666666
sudden,9000,GHENT,"BLANDIJNBERG, GRAAF ARNULFSTRAAT, SINT-PIETERSNIEUWSTRAAT",21,56,23,33,21-100,15-07-2024,2024-07-15 21:56:00,1.6166666666666667,"[20, 22)","[1, 2)",21.933333333333334,90.0,0.0006
sudden,9041,OOSTAKKER,"JEF TINELSTRAAT, MAALGAVER",9,15,9,30,<20,15-07-2024,2024-07-15 09:15:00,0.25,"[8, 10)","[0, 1)",9.25,16.0,0.00010666666666666667
sudden,9070,DESTELBERGEN,"HOUTSTRAAT, SCHAESSESTRAAT, VELDEKENSSTRAAT",9,15,9,30,21-100,15-07-2024,2024-07-15 09:15:00,0.25,"[8, 10)","[0, 1)",9.25,102.0,0.00068
sudden,9060,ZELZATE,"AKKERSTRAAT, ANTOON VANDERLINDENSTRAAT, BOOKWEITSTRAAT, FORELSTRAAT, FRANZ WITTOUCKLAAN, BARLEY STREET, GRIJPHOEK, GROTE MARKT, HAVENLANE, HAVERSTRAAT, HOOISTRAAT, JOHN SCHENKELSSTRAAT, CANAL STREET, CHURCH STREET, KORENSTRAAT, CREEKSTRAAT, LANDSTRAAT, LEEGSTRAAT, MAÃ¯SSTRAAT, MARKET STREET, WALNUT STREET, EXPROPRIATION STREET, OOSTKADE, PATRONAGESTRAAT, PEPPERSTRAAT, PIERETS-DE COLVENAERPLEIN, PRES. JF KENNEDYLAAN, ROGGESTRAAT, ALDERMAN NAPOLEON DE MEYERSTRAAT, SINT-SEBASTIAANSTRAAT, TARWE STREET, CONNECTION STREET, VICTOR HUYLEBROECKSTRAAT, VLASSTRAAT, WACHTEBEKESTRAAT, ZONNEBLOEMSTRAAT",10,50,12,30,<20,14-10-2024,2024-10-14 10:50:00,1.6666666666666667,"[10, 12)","[1, 2)",10.833333333333334,17.0,0.00011333333333333333
sudden,9080,LOCHRISTI,BASTELARE,9,5,10,36,<20,14-10-2024,2024-10-14 09:05:00,1.5166666666666666,"[8, 10)","[1, 2)",9.083333333333334,27.0,0.00018
sudden,9000,GHENT,"PINTELAAN, FROG STREET",7,30,10,30,21-100,13-09-2024,2024-09-13 07:30:00,3.0,"[6, 8)","[3, 4)",7.5,110.0,0.0007333333333333333
sudden,9030,MARIAKERKE,"AHORNLAAN, ALBRECHT DÜRERLAAN, EEKLOSTRAAT, GULDENROEDESTRAAT, HAAGWINDESTRAAT, KOLLEKASTEELSTRAAT",11,45,11,48,101-500,13-09-2024,2024-09-13 11:45:00,0.05,"[10, 12)","[0, 1)",11.75,552.0,0.00368
sudden,9050,GENTBRUGGE,"THE CAMP, MEERSEMHOF",8,37,9,10,<20,13-09-2024,2024-09-13 08:37:00,0.55,"[8, 10)","[0, 1)",8.616666666666667,10.0,6.666666666666667e-05
sudden,9000,GHENT,"GREENOCKSTRAAT, HELSINKISTRAAT, MEULESTEEDSESTEENWEG",15,0,21,45,101-500,12-10-2024,2024-10-12 15:00:00,6.75,"[14, 16)","[6, 7)",15.0,651.0,0.00434
sudden,9050,GENTBRUGGE,TEATERSTRAAT,10,56,11,45,<20,12-07-2024,2024-07-12 10:56:00,0.8166666666666667,"[10, 12)","[0, 1)",10.933333333333334,13.0,8.666666666666667e-05
sudden,9051,SINT-DENIJS-WESTREM,"KORTRIJKSESTEENWEG, TWAALFAPOSTELENSTRAAT",10,25,11,0,<20,12-07-2024,2024-07-12 10:25:00,0.5833333333333334,"[10, 12)","[0, 1)",10.416666666666666,16.0,0.00010666666666666667
sudden,9030,MARIAKERKE,OCTAVE OF DAMMESTRAAT,8,0,8,30,21-100,11-10-2024,2024-10-11 08:00:00,0.5,"[8, 10)","[0, 1)",8.0,104.0,0.0006933333333333333
sudden,9070,HEUSDEN,"PENSSTRAAT, SLOTSTRAAT, ZANDAKKERLAAN",7,30,9,30,21-100,11-10-2024,2024-10-11 07:30:00,2.0,"[6, 8)","[2, 3)",7.5,105.0,0.0007
sudden,9041,OOSTAKKER,"KEMZEKESTRAAT, MUIZELSTRAAT, ZALEGEMSTRAAT",15,55,19,55,21-100,11-09-2024,2024-09-11 15:55:00,4.0,"[14, 16)","[4, 5)",15.916666666666666,96.0,0.00064
sudden,9041,OOSTAKKER,TRAKTAATWEG,15,24,15,47,<20,11-09-2024,2024-09-11 15:24:00,0.38333333333333336,"[14, 16)","[0, 1)",15.4,18.0,0.00012
sudden,9070,DESTELBERGEN,HAENHOUTSTRAAT,7,35,12,49,<20,11-09-2024,2024-09-11 07:35:00,5.233333333333333,"[6, 8)","[5, 6)",7.583333333333333,24.0,0.00016
sudden,9000,GHENT,BEGIJNENGRACHT,7,21,10,50,<20,11-07-2024,2024-07-11 07:21:00,3.4833333333333334,"[6, 8)","[3, 4)",7.35,12.0,8e-05
sudden,9041,OOSTAKKER,"THREE-SWANT STREET, GENTSTRAAT, PUIGEM, WOLFPUTSTRAAT",14,5,14,10,101-500,10-09-2024,2024-09-10 14:05:00,0.08333333333333333,"[14, 16)","[0, 1)",14.083333333333334,503.0,0.003353333333333333
sudden,9000,GHENT,BEGIJNENGRACHT,23,59,1,41,<20,10-07-2024,2024-07-10 23:59:00,1.7,"[22, 24)","[1, 2)",23.983333333333334,19.0,0.00012666666666666666
sudden,9070,DESTELBERGEN,"DENDERMONDESTEENWEG, MEZENSTRAAT",9,8,10,10,21-100,10-07-2024,2024-07-10 09:08:00,1.0333333333333334,"[8, 10)","[1, 2)",9.133333333333333,96.0,0.00064
sudden,9080,LOCHRISTI,SINT-BAAFSDREEF,13,7,15,54,<20,10-07-2024,2024-07-10 13:07:00,2.783333333333333,"[12, 14)","[2, 3)",13.116666666666667,16.0,0.00010666666666666667
